day,label,hr_maxHeartRate,hr_minHeartRate,hr_restingHeartRate,hr_lastSevenDaysAvgRestingHeartRate,resp_lowestRespirationValue,resp_highestRespirationValue,resp_avgWakingRespirationValue,resp_avgSleepRespirationValue,resp_avgTomorrowSleepRespirationValue,str_maxStressLevel,str_avgStressLevel,sleep_sleepTimeSeconds,sleep_napTimeSeconds,sleep_unmeasurableSleepSeconds,sleep_deepSleepSeconds,sleep_lightSleepSeconds,sleep_remSleepSeconds,sleep_awakeSleepSeconds,act_totalCalories,act_activeKilocalories,act_distance,sleep_averageRespirationValue,sleep_lowestRespirationValue,sleep_highestRespirationValue,sleep_awakeCount,sleep_avgSleepStress,sleep_avgHeartRate,client_id,user_id,source_file,ts__hr_time_series__len_raw,ts__hr_time_series__nan_frac_raw,ts__hr_time_series__len,ts__hr_time_series__mean,ts__hr_time_series__std,ts__hr_time_series__min,ts__hr_time_series__max,ts__hr_time_series__range,ts__hr_time_series__median,ts__hr_time_series__mad,ts__hr_time_series__energy,ts__hr_time_series__q10,ts__hr_time_series__q25,ts__hr_time_series__q50,ts__hr_time_series__q75,ts__hr_time_series__q90,ts__hr_time_series__slope,ts__hr_time_series__diff_mean,ts__hr_time_series__diff_std,ts__hr_time_series__diff_abs_mean,ts__resp_time_series__len_raw,ts__resp_time_series__neg_frac_raw,ts__resp_time_series__neg_count_raw,ts__resp_time_series__used,ts__resp_time_series__len,ts__resp_time_series__mean,ts__resp_time_series__std,ts__resp_time_series__min,ts__resp_time_series__max,ts__resp_time_series__range,ts__resp_time_series__median,ts__resp_time_series__mad,ts__resp_time_series__energy,ts__resp_time_series__q10,ts__resp_time_series__q25,ts__resp_time_series__q50,ts__resp_time_series__q75,ts__resp_time_series__q90,ts__resp_time_series__slope,ts__resp_time_series__diff_mean,ts__resp_time_series__diff_std,ts__resp_time_series__diff_abs_mean,ts__stress_time_series__len_raw,ts__stress_time_series__neg_frac_raw,ts__stress_time_series__neg_count_raw,ts__stress_time_series__used,ts__stress_time_series__len,ts__stress_time_series__mean,ts__stress_time_series__std,ts__stress_time_series__min,ts__stress_time_series__max,ts__stress_time_series__range,ts__stress_time_series__median,ts__stress_time_series__mad,ts__stress_time_series__energy,ts__stress_time_series__q10,ts__stress_time_series__q25,ts__stress_time_series__q50,ts__stress_time_series__q75,ts__stress_time_series__q90,ts__stress_time_series__slope,ts__stress_time_series__diff_mean,ts__stress_time_series__diff_std,ts__stress_time_series__diff_abs_mean
15,91,101.0,50.0,52.0,50.0,7.0,20.0,14.0,13.0,13.0,86.0,28.0,29220.0,0.0,0.0,4980.0,18360.0,5880.0,480.0,2378.0,189.0,5345.0,13.0,8.0,17.0,1.0,20.0,55.0,group1,1,dataset_user_1_train.csv,716.0,0.0013966480446927375,715.0,65.23216783216783,10.382439460293401,50.0,101.0,51.0,64.0,8.0,4363.030769230769,53.400000000000006,55.5,64.0,72.0,80.0,0.034486742307971364,-0.023809523809523808,4.838367209321159,3.1106442577030813,720.0,0.08333333333333333,60.0,1.0,660.0,13.901515151515152,1.9956765712517543,8.0,19.0,11.0,14.0,1.0,197.2348484848485,11.0,13.0,14.0,15.0,16.0,0.0016878534448593154,0.009104704097116844,2.190455697690296,1.6206373292867982,480.0,0.12708333333333333,61.0,1.0,419.0,27.75417661097852,11.471629443047478,12.0,79.0,67.0,24.0,4.0,901.8926014319809,18.0,21.0,24.0,32.0,47.0,0.0529604549451302,-0.009569377990430622,8.35314479966855,5.019138755980861
15,67,112.0,51.0,53.0,51.0,7.0,22.0,14.0,15.0,14.0,97.0,34.0,28020.0,0.0,0.0,5760.0,20700.0,1560.0,1920.0,1991.0,302.0,7700.0,15.0,9.0,18.0,2.0,20.0,59.0,group1,10,dataset_user_10_train.csv,720.0,0.0,720.0,71.34722222222223,13.710255409548786,51.0,112.0,61.0,69.0,11.0,5278.397222222222,55.0,59.0,69.0,81.0,91.10000000000002,0.029528799245368918,0.012517385257301807,5.239319534474795,3.536856745479833,720.0,0.20416666666666666,147.0,1.0,573.0,14.458987783595113,2.3178065595880213,7.0,21.0,14.0,14.0,1.0,214.434554973822,12.0,13.0,14.0,16.0,17.0,-0.0037856409967251493,-0.015734265734265736,2.234839519436921,1.582167832167832,480.0,0.28958333333333336,139.0,1.0,341.0,32.733137829912025,19.82361484198304,4.0,91.0,87.0,25.0,9.0,1464.434017595308,14.0,19.0,25.0,42.0,68.0,0.032558280296221,0.041176470588235294,10.509298897728588,6.429411764705883
16,88,122.0,48.0,50.0,50.0,7.0,21.0,14.0,13.0,13.0,99.0,29.0,29220.0,0.0,0.0,5340.0,17760.0,6120.0,0.0,2695.0,506.0,9840.0,13.0,9.0,17.0,0.0,15.0,53.0,group1,1,dataset_user_1_train.csv,720.0,0.0,720.0,67.30972222222222,14.114311685919507,48.0,122.0,74.0,67.0,11.0,4729.8125,51.0,54.0,67.0,74.0,86.0,0.03538456864307224,0.022253129346314324,5.1134070618476715,3.235048678720445,720.0,0.10416666666666667,75.0,1.0,645.0,13.406201550387596,1.9693682116800533,7.0,21.0,14.0,13.0,1.0,183.6046511627907,11.0,12.0,13.0,15.0,16.0,0.0016882299724210903,0.0,2.2123313354667737,1.6490683229813665,480.0,0.13333333333333333,64.0,1.0,416.0,28.641826923076923,16.620454281050982,5.0,95.0,90.0,25.0,10.0,1096.59375,12.0,15.0,25.0,36.0,50.5,0.06205411018729038,0.03132530120481928,8.919532211393305,5.6650602409638555
16,92,182.0,44.0,51.0,51.0,6.0,23.0,16.0,14.0,15.0,99.0,29.0,22620.0,0.0,0.0,5700.0,15300.0,1620.0,1020.0,2456.0,767.0,16173.0,14.0,9.0,18.0,2.0,25.0,58.0,group1,10,dataset_user_10_train.csv,712.0,0.0014044943820224719,711.0,73.88748241912799,21.623065463693145,44.0,182.0,138.0,68.0,8.0,5926.917018284107,55.0,62.0,68.0,80.0,98.0,0.009134764019569933,-0.02112676056338028,6.345529989140914,3.897183098591549,720.0,0.1875,135.0,1.0,585.0,15.562393162393162,2.552683404453449,9.0,22.0,13.0,15.0,2.0,248.70427350427352,12.0,14.0,15.0,17.0,19.0,0.003168175350138039,0.0017123287671232876,2.273657321558242,1.6592465753424657,480.0,0.25833333333333336,124.0,1.0,356.0,28.831460674157302,18.196330013393325,1.0,99.0,98.0,24.0,8.0,1162.3595505617977,10.0,18.0,24.0,36.0,54.5,0.03168249417190518,-0.03943661971830986,12.97640848414504,7.312676056338028
16,84,111.0,62.0,65.0,79.0,9.0,23.0,16.0,16.0,16.0,87.0,29.5,30420.0,0.0,0.0,5640.0,18660.0,5640.0,720.0,1620.0,56.0,269.0,16.0,10.0,22.0,1.0,19.0,78.0,group1,28,dataset_user_28_train.csv,160.0,0.0,160.0,88.6375,7.373506204649183,75.0,111.0,36.0,88.0,6.0,7910.975,80.0,82.75,88.0,94.0,98.0,0.007057892886440877,-0.031446540880503145,5.192424796375008,3.540880503144654,160.0,0.05625,9.0,1.0,151.0,16.357615894039736,2.4719468983691075,11.0,22.0,11.0,17.0,2.0,273.682119205298,13.0,14.0,17.0,18.0,19.0,0.012732659463227606,-0.013333333333333334,2.7079799769487876,2.0933333333333333,107.0,0.07476635514018691,8.0,1.0,99.0,57.35353535353536,16.529320829883936,24.0,85.0,61.0,61.0,15.0,3562.6464646464647,33.0,41.0,61.0,71.0,77.0,-0.012133580705009328,-0.3163265306122449,8.301213261184383,5.846938775510204
16,76,122.0,53.5,64.0,61.0,9.0,22.0,17.0,15.0,15.0,98.0,45.0,25560.0,0.0,0.0,4800.0,16650.0,3390.0,1110.0,2250.0,225.0,1286.0,15.0,11.5,19.0,1.0,17.5,63.0,group1,37,dataset_user_37_train.csv,339.0,0.0029498525073746312,338.0,84.44082840236686,9.922676880434675,68.0,122.0,54.0,82.0,4.0,7228.713017751479,74.0,78.0,82.0,88.75,99.30000000000001,-0.045262752752657835,-0.02373887240356083,5.726664709187739,4.041543026706232,720.0,0.6194444444444445,446.0,0.0,596.0,15.50855772945823,2.1201884211077267,8.0,21.0,13.0,15.0,1.0,244.97577031639048,13.0,14.0,15.0,17.0,18.0,0.0025233948644094477,0.0,2.0578000276624957,1.4617593329898355,480.0,0.6458333333333334,310.0,0.0,379.5,32.350728188009796,20.714449061931603,3.0,92.0,85.5,24.5,12.0,1599.5369833701743,9.0,13.5,24.5,49.5,66.0,0.11383395790822101,0.005797101449275362,10.246964974104618,6.818272236430804
17,77,162.0,46.0,48.0,49.0,7.0,22.0,14.0,13.0,13.0,95.0,27.0,25500.0,0.0,0.0,7800.0,11820.0,5880.0,120.0,3099.0,910.0,16037.0,13.0,9.0,19.0,0.0,15.0,52.0,group1,1,dataset_user_1_train.csv,707.0,0.0014144271570014145,706.0,70.10056657223797,20.954823245323144,46.0,162.0,116.0,66.0,12.0,5353.194050991501,51.0,54.0,66.0,79.0,94.5,0.07043683556728021,0.005673758865248227,5.435368452994503,3.4638297872340424,720.0,0.1527777777777778,110.0,1.0,610.0,13.837704918032786,2.2239135446123437,8.0,22.0,14.0,14.0,1.0,196.42786885245903,11.0,12.0,14.0,15.0,17.0,0.0010669027399239205,0.0,2.5788071477756374,1.8981937602627257,480.0,0.20416666666666666,98.0,1.0,382.0,27.154450261780106,15.40006522684179,4.0,92.0,88.0,23.5,7.5,974.5261780104712,12.0,16.0,23.5,32.0,49.0,0.09411242600047297,0.02099737532808399,9.454384479271132,5.464566929133858
17,81,117.0,49.0,51.0,51.0,8.0,21.0,14.0,15.0,15.0,98.0,21.0,24840.0,0.0,0.0,7860.0,22020.0,3510.0,300.0,1916.0,227.0,4908.0,15.0,11.0,18.0,0.0,11.0,55.0,group1,10,dataset_user_10_train.csv,626.0,0.003194888178913738,624.0,64.8301282051282,13.974908466613657,49.0,117.0,68.0,60.0,7.0,4398.24358974359,52.0,54.75,60.0,71.0,87.0,0.0542965304358563,0.008025682182985553,5.731409317383061,3.6420545746388444,720.0,0.2513888888888889,181.0,1.0,539.0,14.560296846011132,2.014230611986779,8.0,23.0,15.0,15.0,1.0,216.05936920222635,12.0,13.0,15.0,16.0,17.0,-0.0007352946811258018,0.007434944237918215,2.2559175633119213,1.5241635687732342,480.0,0.31666666666666665,152.0,1.0,328.0,20.158536585365855,18.024183965287172,2.0,97.0,95.0,15.0,7.0,731.2378048780488,6.0,8.75,15.0,24.0,40.0,0.11184818618772618,0.012232415902140673,8.43684055215919,4.758409785932722
17,49,116.0,61.0,66.0,73.0,5.0,23.0,15.0,16.0,16.0,93.0,32.0,33720.0,0.0,0.0,5640.0,19980.0,5640.0,720.0,1758.0,194.0,2191.0,16.0,11.0,20.0,1.0,19.0,71.0,group1,28,dataset_user_28_train.csv,720.0,0.0,720.0,80.04444444444445,9.605017335991192,61.0,116.0,55.0,79.0,7.0,6499.3694444444445,69.0,72.0,79.0,86.0,93.0,0.031891843927168075,0.02086230876216968,4.827005491010794,3.2809457579972183,718.0,0.06267409470752089,45.0,1.0,673.0,15.4962852897474,2.5703304038931196,6.0,22.0,16.0,16.0,1.0,246.74145616641903,12.200000000000003,14.0,16.0,17.0,18.0,-0.0023673601212390724,0.0,2.354706533125276,1.6607142857142858,480.0,0.17291666666666666,83.0,1.0,397.0,31.622166246851386,17.78016647111674,2.0,87.0,85.0,28.0,12.0,1316.095717884131,12.0,19.0,28.0,43.0,56.80000000000007,0.11042503564306529,0.050505050505050504,11.503072700939772,7.873737373737374
17,77,108.0,53.0,57.0,60.0,8.0,23.0,16.0,15.0,15.0,97.0,30.0,22320.0,0.0,0.0,5700.0,13680.0,2940.0,60.0,2175.0,150.0,3341.0,15.0,12.0,19.0,0.0,11.0,61.0,group1,37,dataset_user_37_train.csv,642.0,0.001557632398753894,641.0,72.5569422776911,10.208602075160018,53.0,108.0,55.0,73.0,8.0,5368.72542901716,59.0,64.0,73.0,80.0,85.0,0.036674770729146926,-0.00625,5.329161372814675,3.5125,720.0,0.19722222222222222,142.0,1.0,578.0,15.742214532871973,2.4091054081277674,9.0,22.0,13.0,16.0,2.0,253.62110726643598,13.0,14.0,16.0,18.0,19.0,0.0034371521976486645,-0.005199306759098787,2.0534387618914622,1.4748700173310225,480.0,0.20208333333333334,97.0,1.0,383.0,29.694516971279374,18.892803172421317,1.0,78.0,77.0,25.0,14.0,1238.7023498694516,8.0,14.5,25.0,44.5,58.0,0.11719743209437754,0.0,10.654006448427811,7.0890052356020945
18,55,100.0,52.0,53.0,50.0,6.0,20.0,14.0,13.0,14.0,93.0,31.0,25920.0,0.0,0.0,3840.0,17580.0,4500.0,600.0,2295.0,106.0,2605.0,13.0,9.0,18.0,0.0,23.0,57.0,group1,1,dataset_user_1_train.csv,720.0,0.0,720.0,66.775,10.704980019702148,52.0,100.0,48.0,65.5,8.5,4573.497222222222,55.0,57.0,65.5,74.0,82.0,0.03495483208879647,0.025034770514603615,4.5711116499659505,2.968011126564673,720.0,0.04722222222222222,34.0,1.0,686.0,13.760932944606415,1.9116006919375474,7.0,20.0,13.0,14.0,1.0,193.01749271137027,11.0,12.0,14.0,15.0,16.0,0.0017875763444063755,0.008759124087591242,2.143721930592077,1.640875912408759,480.0,0.07916666666666666,38.0,1.0,442.0,31.16289592760181,14.727100599442242,10.0,85.0,75.0,25.0,6.0,1188.0135746606336,18.0,21.0,25.0,39.0,52.0,0.07054740632144507,0.11337868480725624,8.300797856054201,5.328798185941043
18,75,182.0,52.0,54.0,52.0,8.0,25.0,15.0,15.0,15.0,97.0,39.0,27240.0,0.0,0.0,6600.0,17580.0,3060.0,300.0,2670.0,981.0,19075.0,15.0,11.0,18.0,0.0,19.0,59.0,group1,10,dataset_user_10_train.csv,715.0,0.0013986013986013986,714.0,79.80672268907563,22.75393054761475,52.0,182.0,130.0,75.0,14.0,6886.854341736695,56.0,63.0,75.0,91.0,107.70000000000005,0.037897355511413745,-0.023842917251051893,6.464770715756482,3.7433380084151473,720.0,0.23055555555555557,166.0,1.0,554.0,16.02346570397112,2.8036512249318832,9.0,24.0,15.0,15.0,2.0,264.61191335740074,13.0,14.0,15.0,18.0,20.0,0.0050625500975087405,0.0018083182640144665,2.3756594941140463,1.6654611211573236,480.0,0.32083333333333336,154.0,1.0,326.0,38.83435582822086,24.56049593923872,9.0,96.0,87.0,30.5,14.5,2111.325153374233,14.0,19.0,30.5,60.75,77.0,0.12473912309337538,-0.036923076923076927,9.24296937354207,5.513846153846154
18,83,140.0,62.0,69.0,71.0,8.0,23.0,17.0,16.0,16.0,95.0,39.0,30420.0,0.0,0.0,5880.0,22920.0,5640.0,720.0,1974.0,410.0,4846.0,16.0,12.0,20.0,5.0,19.0,71.0,group1,28,dataset_user_28_train.csv,720.0,0.0,720.0,86.6625,10.984141820268789,67.0,140.0,73.0,86.5,7.5,7631.040277777778,74.0,78.0,86.5,93.0,100.0,0.021481153191524927,-0.0013908205841446453,5.564265907490587,3.7510431154381085,720.0,0.1375,99.0,1.0,621.0,16.347826086956523,2.351163608590378,9.0,22.0,13.0,16.0,1.0,272.7793880837359,13.0,15.0,16.0,18.0,19.0,0.0012113121947479738,0.0032258064516129032,2.375952626736341,1.6193548387096774,480.0,0.21666666666666667,104.0,1.0,376.0,38.6063829787234,19.30823222353637,8.0,90.0,82.0,36.0,15.0,1863.2606382978724,16.5,23.0,36.0,55.0,66.0,0.024592132738867886,-0.029333333333333333,12.192530755434749,8.082666666666666
18,54,127.0,52.0,59.0,60.0,8.0,23.0,14.0,15.0,16.0,99.0,30.0,35541.0,0.0,0.0,4260.0,16650.0,4560.0,2580.0,2262.0,237.0,6034.0,15.0,10.0,21.0,2.0,18.0,63.0,group1,37,dataset_user_37_train.csv,641.0,0.0031201248049922,639.0,78.26917057902973,18.33054620984286,52.0,127.0,75.0,69.0,9.0,6462.071987480438,60.800000000000004,63.0,69.0,91.0,109.0,0.08541128563439153,0.08620689655172414,5.5117797222322045,3.8322884012539187,720.0,0.22777777777777777,164.0,1.0,556.0,14.402877697841726,1.9377708191713772,8.0,22.0,14.0,14.0,1.0,211.1978417266187,12.0,13.0,14.0,15.0,17.0,-0.002441833228550354,0.007207207207207207,2.057712878513061,1.4486486486486487,480.0,0.3375,162.0,1.0,318.0,30.430817610062892,27.904147365795232,3.0,99.0,96.0,16.0,6.0,1704.6761006289307,9.0,12.0,16.0,50.5,79.30000000000001,0.23366331941355192,0.167192429022082,8.338300290766476,5.145110410094637
19,98,118.0,52.0,52.0,50.0,7.0,22.0,14.0,14.0,13.0,93.0,33.0,27030.0,7920.0,0.0,6480.0,6120.0,2760.0,0.0,2560.0,371.0,7684.0,14.0,8.0,19.0,0.0,21.0,57.0,group1,1,dataset_user_1_train.csv,719.0,0.0013908205841446453,718.0,69.63927576601671,11.664863581389241,52.0,118.0,66.0,68.0,8.0,4985.697771587744,56.0,61.0,68.0,77.0,84.0,0.012314697403032685,-0.06555090655509066,4.971595624219231,3.304044630404463,720.0,0.08055555555555556,58.0,1.0,662.0,14.03323262839879,2.23446935453078,7.0,20.0,13.0,14.0,1.0,201.92447129909365,11.0,13.0,14.0,16.0,17.0,0.0011497573533005134,0.0030257186081694403,2.5416333475677915,1.8940998487140697,480.0,0.1125,54.0,1.0,426.0,32.68544600938967,15.261557597245222,12.0,84.0,72.0,26.0,6.5,1301.2535211267605,19.0,22.0,26.0,40.0,58.0,0.015765800201401274,-0.1388235294117647,9.53739505830968,6.195294117647059
19,91,110.0,48.0,52.0,52.0,8.0,21.0,15.0,15.0,15.0,93.0,23.0,24120.0,0.0,0.0,5700.0,14460.0,3960.0,300.0,1809.0,120.0,3930.0,15.0,12.0,17.0,0.0,23.0,57.0,group1,10,dataset_user_10_train.csv,629.0,0.003179650238473768,627.0,66.4896331738437,12.133407991929243,48.0,110.0,62.0,63.0,7.0,4568.090909090909,54.0,58.0,63.0,73.5,84.0,0.028556436906630067,-0.01437699680511182,4.784304511607757,3.253993610223642,720.0,0.2847222222222222,205.0,1.0,515.0,14.976699029126214,2.1039585382739263,8.0,20.0,12.0,15.0,1.0,228.72815533980582,12.0,14.0,15.0,16.0,17.0,-0.0017902873965629786,0.005836575875486381,2.181895122018267,1.527237354085603,480.0,0.35833333333333334,172.0,1.0,308.0,22.746753246753247,16.476296113339234,3.0,92.0,89.0,19.0,6.0,788.8831168831168,9.0,13.0,19.0,24.0,46.900000000000034,0.06547678942606364,-0.048859934853420196,9.372193104404376,4.973941368078176
19,85,118.0,63.0,67.0,70.0,9.0,24.0,17.0,16.0,16.0,91.0,26.0,33696.0,0.0,0.0,5520.0,22320.0,5880.0,720.0,1722.0,158.0,1383.0,16.0,13.0,22.0,2.0,19.0,73.0,group1,28,dataset_user_28_train.csv,720.0,0.0,720.0,79.27916666666667,8.880603669108186,63.0,118.0,55.0,78.0,5.0,6364.051388888889,69.0,73.0,78.0,83.0,90.0,0.015579553587101828,-0.006954102920723227,5.027458017339699,3.2920723226703754,720.0,0.059722222222222225,43.0,1.0,677.0,16.579025110782865,1.9281871528881602,10.0,22.0,12.0,16.0,1.0,278.58197932053173,14.0,15.0,16.0,18.0,19.0,0.0021029233558380977,0.008875739644970414,2.058302118683819,1.4230769230769231,480.0,0.09166666666666666,44.0,1.0,436.0,25.73394495412844,12.532630585454333,2.0,87.0,85.0,23.0,6.0,819.302752293578,14.0,18.0,23.0,30.0,41.0,0.020686035543309944,-0.022988505747126436,8.428982583365118,5.475862068965517
19,76,128.0,53.5,64.0,61.0,9.0,24.0,16.0,16.0,15.0,99.0,46.0,21240.0,0.0,0.0,3540.0,17040.0,660.0,900.0,2213.0,188.0,1280.0,16.0,12.0,20.0,1.0,32.0,63.0,group1,37,dataset_user_37_train.csv,432.0,0.0023148148148148147,431.0,81.88863109048724,10.892498780381437,60.0,128.0,68.0,82.0,8.0,6824.394431554524,68.0,73.0,82.0,89.0,96.0,0.005211874314286231,-0.1186046511627907,4.813969778648991,3.2674418604651163,720.0,0.42916666666666664,309.0,1.0,411.0,16.62287104622871,2.322294890314357,9.0,24.0,15.0,16.0,1.0,281.712895377129,14.0,15.0,16.0,18.0,20.0,0.005565974304771749,0.004878048780487805,2.230602152051696,1.4878048780487805,480.0,0.4708333333333333,226.0,1.0,254.0,45.381889763779526,20.414210417745135,13.0,94.0,81.0,45.5,19.0,2476.255905511811,21.0,25.0,45.5,62.0,72.70000000000002,0.036295898957759316,-0.2015810276679842,11.29145316141368,7.616600790513834
20,82,108.0,46.0,47.0,50.0,7.0,22.0,14.0,13.0,13.0,90.0,23.0,28123.0,0.0,0.0,7380.0,13380.0,7380.0,60.0,2499.0,310.0,6895.0,13.0,8.0,18.0,0.0,10.0,51.0,group1,1,dataset_user_1_train.csv,720.0,0.0,720.0,64.0875,12.84715097577842,46.0,108.0,62.0,65.0,11.0,4272.256944444444,49.0,51.0,65.0,72.0,82.0,0.04446602263250251,-0.0013908205841446453,4.770242514045658,3.0611961057023644,718.0,0.10306406685236769,74.0,1.0,644.0,13.812111801242237,2.149052054474739,8.0,21.0,13.0,14.0,1.0,195.39285714285714,11.0,12.0,14.0,15.0,17.0,0.0009085723900474677,0.0015552099533437014,2.166835579933705,1.5754276827371696,479.0,0.14822546972860126,71.0,1.0,408.0,23.38480392156863,16.856704736377047,1.0,85.0,84.0,22.5,12.5,830.9975490196078,5.0,8.75,22.5,34.0,44.30000000000001,0.09649865665254706,0.03194103194103194,8.099289374382616,5.294840294840295
20,79,102.0,49.0,53.0,52.0,7.0,21.0,15.0,15.0,15.0,99.0,17.0,24840.0,1800.0,0.0,5700.0,23700.0,5880.0,60.0,1723.0,34.0,3923.0,15.0,12.0,17.0,0.0,10.0,54.0,group1,10,dataset_user_10_train.csv,628.0,0.0015923566878980893,627.0,59.78787878787879,7.762091239655704,49.0,102.0,53.0,57.0,5.0,3634.840510366826,52.0,54.0,57.0,65.0,71.0,0.02337054909566447,0.004792332268370607,4.401384044410904,2.8482428115015974,720.0,0.17777777777777778,128.0,1.0,592.0,14.97972972972973,2.0883188460169717,7.0,20.0,13.0,15.0,1.0,228.7533783783784,12.0,14.0,15.0,16.0,17.0,-0.00029098572382742146,0.00338409475465313,1.8192397362506825,1.27580372250423,480.0,0.21041666666666667,101.0,1.0,379.0,17.511873350923484,10.858978091776423,2.0,55.0,53.0,15.0,8.0,424.5831134564644,6.0,9.0,15.0,25.0,32.19999999999999,0.059654853933426344,0.023809523809523808,6.064203606551171,4.060846560846561
20,56,103.0,53.0,60.0,61.0,7.0,23.0,16.0,15.0,15.0,93.0,25.0,28500.0,0.0,0.0,4020.0,21780.0,2700.0,1140.0,2148.0,123.0,2241.0,15.0,12.0,19.0,1.0,19.0,65.0,group1,37,dataset_user_37_train.csv,636.0,0.0015723270440251573,635.0,71.98740157480314,8.660153952242013,53.0,103.0,50.0,71.0,6.0,5257.184251968504,62.0,65.0,71.0,77.0,82.0,0.02720788554487055,0.00946372239747634,5.459622827254312,3.687697160883281,719.0,0.17524339360222532,126.0,1.0,593.0,15.548060708263069,2.1262354884001873,7.0,22.0,15.0,16.0,1.0,246.26306913996626,13.0,14.0,16.0,17.0,18.0,0.00259160356124943,-0.0016891891891891893,2.0105290041105133,1.4172297297297298,479.0,0.19832985386221294,95.0,1.0,384.0,25.1640625,15.323139506296583,3.0,92.0,89.0,21.5,9.5,868.0286458333334,9.0,13.0,21.5,34.0,46.0,0.08652607999050557,0.08877284595300261,11.790709902650189,7.164490861618799
21,90,169.0,49.0,50.0,50.0,7.0,20.0,14.0,13.0,13.0,92.0,35.0,24937.0,0.0,0.0,5520.0,14700.0,4740.0,60.0,2881.0,692.0,11452.0,13.0,10.0,16.0,0.0,15.0,53.0,group1,1,dataset_user_1_train.csv,705.0,0.0014184397163120568,704.0,71.9559659090909,20.774001553487288,49.0,169.0,120.0,71.0,14.0,5609.220170454545,51.0,54.0,71.0,82.0,89.0,0.05854095531447156,-0.011379800853485065,5.236634950692875,3.3314366998577527,720.0,0.12361111111111112,89.0,1.0,631.0,13.45958795562599,1.9675334268686326,7.0,23.0,16.0,13.0,1.0,185.03169572107765,11.0,12.0,13.0,15.0,16.0,0.0006636231896517962,0.0015873015873015873,2.196316690343903,1.5825396825396825,480.0,0.17083333333333334,82.0,1.0,398.0,35.618090452261306,22.077862997685763,5.0,91.0,86.0,27.5,13.5,1756.0804020100502,13.0,17.0,27.5,55.0,69.0,0.12481185876733149,-0.042821158690176324,10.25497017059308,6.370277078085643
21,81,122.0,59.0,63.0,68.0,8.0,22.0,16.0,16.0,15.0,95.0,28.0,30420.0,0.0,0.0,5640.0,18660.0,5640.0,720.0,1716.0,152.0,1688.0,16.0,11.0,20.0,1.0,19.0,71.0,group1,28,dataset_user_28_train.csv,619.0,0.0016155088852988692,618.0,77.08090614886731,11.447640384651555,59.0,122.0,63.0,74.0,7.0,6072.514563106796,65.0,68.0,74.0,85.0,93.0,0.044240097296082324,-0.0016207455429497568,4.518465334349925,3.1166936790923825,680.0,0.1323529411764706,90.0,1.0,590.0,15.901694915254238,2.1210400011749697,9.0,21.0,12.0,16.0,1.0,257.3627118644068,13.0,15.0,16.0,17.0,19.0,0.0007960330396948742,0.006791171477079796,2.0593786605251356,1.5178268251273344,455.0,0.15604395604395604,71.0,1.0,384.0,27.734375,20.44599761223147,1.0,94.0,93.0,22.0,11.0,1187.234375,6.0,13.0,22.0,40.0,60.0,0.1278364585805839,0.013054830287206266,9.097231485134452,5.976501305483029
21,81,121.0,53.0,56.0,60.0,9.0,22.0,16.0,15.0,14.0,95.0,33.0,19860.0,0.0,0.0,3960.0,15900.0,3495.0,480.0,2272.0,247.0,5362.0,15.0,12.0,18.0,1.0,12.0,60.0,group1,37,dataset_user_37_train.csv,623.0,0.004815409309791332,620.0,74.15322580645162,11.81800454940074,53.0,121.0,68.0,75.0,8.0,5638.366129032258,59.0,63.0,75.0,82.0,87.0,0.04079654633051393,0.008077544426494346,5.523186492811426,3.6978998384491115,720.0,0.20416666666666666,147.0,1.0,573.0,15.767888307155323,2.031226189755106,10.0,21.0,11.0,16.0,1.0,252.7521815008726,13.0,14.0,16.0,17.0,18.0,0.0013565160417414281,-0.0017482517482517483,1.9722720612217688,1.4038461538461537,480.0,0.24375,117.0,1.0,363.0,32.743801652892564,21.90017255638014,2.0,86.0,84.0,31.0,20.0,1551.7741046831957,7.0,11.0,31.0,50.0,65.80000000000001,0.13781346729613933,0.03867403314917127,9.944244922647014,6.8397790055248615
22,84,98.0,49.0,50.0,50.0,8.0,22.0,14.0,13.0,13.0,90.0,29.0,27300.0,0.0,0.0,7020.0,14400.0,5880.0,0.0,2415.0,226.0,5134.0,13.0,9.0,16.0,0.0,14.0,53.0,group1,1,dataset_user_1_train.csv,683.0,0.0014641288433382138,682.0,65.80205278592375,12.039906587045417,49.0,98.0,49.0,67.0,11.0,4474.869501466275,51.0,53.0,67.0,75.0,82.0,0.03870539891812933,0.030837004405286344,5.0280202272018055,3.3465491923641704,720.0,0.1527777777777778,110.0,1.0,610.0,13.601639344262296,2.076487561060483,8.0,22.0,14.0,13.0,1.0,189.31639344262294,11.0,12.0,13.0,15.0,16.0,0.0004080088152108646,-0.011494252873563218,2.392146269997001,1.715927750410509,480.0,0.17916666666666667,86.0,1.0,394.0,28.913705583756347,16.249878249434392,5.0,82.0,77.0,25.0,11.0,1100.0609137055837,12.0,16.0,25.0,40.0,52.0,0.0794287488479478,0.08651399491094147,9.34374081553642,5.89821882951654
