day,label,hr_maxHeartRate,hr_minHeartRate,hr_restingHeartRate,hr_lastSevenDaysAvgRestingHeartRate,resp_lowestRespirationValue,resp_highestRespirationValue,resp_avgWakingRespirationValue,resp_avgSleepRespirationValue,resp_avgTomorrowSleepRespirationValue,str_maxStressLevel,str_avgStressLevel,sleep_sleepTimeSeconds,sleep_napTimeSeconds,sleep_unmeasurableSleepSeconds,sleep_deepSleepSeconds,sleep_lightSleepSeconds,sleep_remSleepSeconds,sleep_awakeSleepSeconds,act_totalCalories,act_activeKilocalories,act_distance,sleep_averageRespirationValue,sleep_lowestRespirationValue,sleep_highestRespirationValue,sleep_awakeCount,sleep_avgSleepStress,sleep_avgHeartRate,client_id,user_id,source_file,ts__hr_time_series__len_raw,ts__hr_time_series__nan_frac_raw,ts__hr_time_series__len,ts__hr_time_series__mean,ts__hr_time_series__std,ts__hr_time_series__min,ts__hr_time_series__max,ts__hr_time_series__range,ts__hr_time_series__median,ts__hr_time_series__mad,ts__hr_time_series__energy,ts__hr_time_series__q10,ts__hr_time_series__q25,ts__hr_time_series__q50,ts__hr_time_series__q75,ts__hr_time_series__q90,ts__hr_time_series__slope,ts__hr_time_series__diff_mean,ts__hr_time_series__diff_std,ts__hr_time_series__diff_abs_mean,ts__resp_time_series__len_raw,ts__resp_time_series__neg_frac_raw,ts__resp_time_series__neg_count_raw,ts__resp_time_series__used,ts__resp_time_series__len,ts__resp_time_series__mean,ts__resp_time_series__std,ts__resp_time_series__min,ts__resp_time_series__max,ts__resp_time_series__range,ts__resp_time_series__median,ts__resp_time_series__mad,ts__resp_time_series__energy,ts__resp_time_series__q10,ts__resp_time_series__q25,ts__resp_time_series__q50,ts__resp_time_series__q75,ts__resp_time_series__q90,ts__resp_time_series__slope,ts__resp_time_series__diff_mean,ts__resp_time_series__diff_std,ts__resp_time_series__diff_abs_mean,ts__stress_time_series__len_raw,ts__stress_time_series__neg_frac_raw,ts__stress_time_series__neg_count_raw,ts__stress_time_series__used,ts__stress_time_series__len,ts__stress_time_series__mean,ts__stress_time_series__std,ts__stress_time_series__min,ts__stress_time_series__max,ts__stress_time_series__range,ts__stress_time_series__median,ts__stress_time_series__mad,ts__stress_time_series__energy,ts__stress_time_series__q10,ts__stress_time_series__q25,ts__stress_time_series__q50,ts__stress_time_series__q75,ts__stress_time_series__q90,ts__stress_time_series__slope,ts__stress_time_series__diff_mean,ts__stress_time_series__diff_std,ts__stress_time_series__diff_abs_mean
2,89,101,41,42,42,6.0,22.0,14.0,14.0,12.0,97,11,25380.0,0.0,0.0,4800.0,15600.0,4560.0,480.0,1797.0,70.0,4716,12.0,7.0,17.0,2.0,8.0,47.0,group8,35,dataset_user_35_train.csv,370.0,0.0,370.0,58.67567567567568,13.144835701694543,41.0,101.0,60.0,55.5,8.5,3615.6216216216217,45.0,48.0,55.5,66.0,80.0,-0.006226409171646174,-0.07588075880758807,6.119823256466528,3.7506775067750677,368.0,0.26902173913043476,99.0,1.0,269.0,11.702602230483272,2.1934408629991777,6.0,22.0,16.0,12.0,2.0,141.76208178438662,9.0,10.0,12.0,13.0,14.0,-0.005821573668214072,-0.029850746268656716,2.357712965032961,1.7611940298507462,246.0,0.2886178861788618,71.0,1.0,175.0,12.137142857142857,20.3902930086743,0.0,77.0,77.0,2.0,1.0,563.0742857142857,1.0,1.5,2.0,13.0,46.39999999999998,0.09936184505150022,-0.09770114942528736,12.403035195935223,5.362068965517241
2,84,123,55,59,71,7.0,23.0,15.0,15.0,15.0,99,36,26040.0,0.0,0.0,4740.0,17460.0,3840.0,60.0,2139.0,560.0,9387,15.0,11.0,20.0,0.0,20.0,66.0,group8,44,dataset_user_44_train.csv,702.0,0.0014245014245014246,701.0,79.78601997146933,14.350906118196713,55.0,123.0,68.0,77.0,11.0,6571.757489300999,63.0,68.0,77.0,90.0,99.0,0.019494599551660895,-0.037142857142857144,5.847958653082567,4.097142857142857,720.0,0.16805555555555557,121.0,1.0,599.0,15.178631051752921,2.2048233956746404,9.0,22.0,13.0,15.0,1.0,235.25208681135226,12.0,14.0,15.0,17.0,18.0,-0.0005215492934154468,-0.006688963210702341,2.3611874330284683,1.648829431438127,480.0,0.22083333333333333,106.0,1.0,374.0,36.0,25.58868399631176,2.0,93.0,91.0,24.0,14.0,1950.7807486631016,10.0,15.0,24.0,58.75,77.0,0.09250344797924044,-0.058981233243967826,11.641966981947814,7.7962466487935655
2,84,101,51,55,55,8.0,22.0,14.0,13.0,13.0,94,37,18229.0,0.0,0.0,3720.0,11220.0,3300.0,720.0,1017.0,49.0,735,13.0,10.0,17.0,1.0,25.0,63.0,group8,8,dataset_user_8_train.csv,306.0,0.006535947712418301,304.0,69.25657894736842,10.121626605368535,51.0,101.0,50.0,68.0,7.0,4898.921052631579,57.0,61.75,68.0,76.0,83.0,0.04098104374717023,-0.056105610561056105,4.855008711238956,3.118811881188119,335.0,0.1253731343283582,42.0,1.0,293.0,13.924914675767917,1.8028685172054828,9.0,19.0,10.0,14.0,1.0,197.15358361774744,12.0,13.0,14.0,15.0,16.0,-0.003586146226221566,-0.02054794520547945,1.8670509237326245,1.2876712328767124,224.0,0.16517857142857142,37.0,1.0,187.0,36.81283422459893,19.990164586677746,7.0,85.0,78.0,33.0,15.0,1754.7914438502673,13.0,21.0,33.0,51.5,66.4,0.09842398305800139,-0.026881720430107527,9.394251728857904,6.543010752688172
3,83,128,46,47,45,6.0,21.0,14.0,13.0,12.0,97,34,23580.0,0.0,0.0,4500.0,15720.0,3360.0,60.0,2968.0,709.0,11966,13.0,10.0,15.0,0.0,22.0,52.0,group8,17,dataset_user_17_train.csv,690.0,0.005797101449275362,686.0,70.033527696793,16.525544713568042,46.0,128.0,82.0,67.5,11.5,5177.788629737609,51.0,56.0,67.5,79.0,92.5,0.013634181924086742,-0.004379562043795621,4.992108642913131,3.2102189781021897,720.0,0.22777777777777777,164.0,1.0,556.0,13.609712230215827,2.086401481069771,7.0,21.0,14.0,13.0,1.0,189.5773381294964,11.0,12.0,13.0,15.0,17.0,0.0018944367045060637,0.0018018018018018018,2.3523031451842256,1.6594594594594594,480.0,0.2791666666666667,134.0,1.0,346.0,33.872832369942195,23.741405784516623,2.0,96.0,94.0,28.0,18.0,1711.0231213872833,7.0,13.0,28.0,52.0,71.0,0.06793736279733734,-0.03768115942028986,8.92878590914712,5.678260869565217
3,77,165,43,44,43,7.0,18.0,14.0,13.0,13.0,95,23,26580.0,0.0,0.0,7140.0,14880.0,4560.0,960.0,2024.0,424.0,15358,13.0,9.0,16.0,1.0,12.0,47.0,group8,26,dataset_user_26_train.csv,688.0,0.00436046511627907,685.0,63.97080291970803,21.949690853230717,43.0,165.0,122.0,58.0,10.0,4574.052554744526,45.0,49.0,58.0,69.0,89.60000000000002,0.07559047327838453,0.0043859649122807015,4.716678575725041,2.925438596491228,720.0,0.3611111111111111,260.0,1.0,460.0,12.582608695652175,2.2379439659444103,5.0,23.0,18.0,13.0,1.0,163.3304347826087,10.0,11.0,13.0,14.0,15.0,-0.004879615400500166,0.002178649237472767,2.0286605588598494,1.2832244008714597,480.0,0.29375,141.0,1.0,339.0,22.20353982300885,16.829261964391463,3.0,94.0,91.0,19.0,7.0,776.2212389380531,8.800000000000004,12.0,19.0,25.0,37.0,0.10352380571016696,-0.020710059171597635,8.439281046663476,4.896449704142012
3,63,133,36,40,41,6.0,22.0,14.0,12.0,12.0,99,28,26940.0,0.0,0.0,6060.0,14640.0,6240.0,2160.0,2033.0,306.0,13222,14.0,10.0,19.0,0.0,16.0,59.0,group8,35,dataset_user_35_train.csv,684.0,0.0014619883040935672,683.0,62.49487554904832,16.666161966881504,36.0,133.0,97.0,61.0,12.0,4183.370424597365,42.0,48.0,61.0,71.0,83.0,0.041290889038889854,0.020527859237536656,6.682769085784421,4.205278592375366,720.0,0.36527777777777776,263.0,1.0,457.0,12.061269146608316,2.1912320125472213,7.0,21.0,14.0,12.0,1.0,150.27571115973743,9.0,11.0,12.0,13.0,15.0,0.003085384430853442,0.015350877192982455,2.1738540759563096,1.4890350877192982,480.0,0.38333333333333336,184.0,1.0,296.0,28.138513513513512,25.14520808588089,1.0,98.0,97.0,21.5,19.5,1424.0574324324325,1.0,5.0,21.5,46.25,66.5,0.1832491196897976,0.06440677966101695,13.988588117799651,7.874576271186441
3,77,131,55,58,68,8.0,23.0,16.0,15.0,14.0,99,31,24660.0,0.0,0.0,4740.0,14400.0,5520.0,0.0,2084.0,505.0,11284,15.0,12.0,19.0,0.0,13.0,65.0,group8,44,dataset_user_44_train.csv,663.0,0.0015082956259426848,662.0,77.59214501510574,12.844049438277958,55.0,131.0,76.0,76.0,8.0,6185.510574018127,63.0,68.0,76.0,85.0,96.0,0.03845455851573966,0.015128593040847202,6.522142978954599,4.405446293494705,720.0,0.24305555555555555,175.0,1.0,545.0,15.506422018348625,2.28044238543241,8.0,22.0,14.0,15.0,1.0,245.64954128440368,13.0,14.0,15.0,17.0,18.0,0.0016242594426620343,-0.003676470588235294,2.594533509250331,1.7169117647058822,480.0,0.29583333333333334,142.0,1.0,338.0,30.301775147928993,20.580281461013364,2.0,88.0,86.0,24.0,12.0,1341.7455621301774,8.0,15.0,24.0,43.0,63.0,0.14204726176171653,0.08011869436201781,11.95302834568696,7.8486646884272995
4,82,137,41,43,45,7.0,21.0,13.0,12.0,12.0,99,27,28020.0,0.0,0.0,5580.0,17700.0,4740.0,600.0,2806.0,547.0,8977,12.0,10.0,15.0,1.0,21.0,53.0,group8,17,dataset_user_17_train.csv,717.0,0.001394700139470014,716.0,66.81843575418995,16.574042295109013,41.0,137.0,96.0,64.0,11.0,4739.402234636871,50.0,53.0,64.0,76.0,89.0,-0.0006283751544498175,-0.015384615384615385,4.602345216889716,2.9916083916083918,720.0,0.1986111111111111,143.0,1.0,577.0,13.090121317157712,2.0057602022047285,7.0,20.0,13.0,13.0,1.0,175.3743500866551,11.0,12.0,13.0,14.0,16.0,0.0014440020069603945,-0.005208333333333333,2.2603866645474375,1.6128472222222223,480.0,0.25416666666666665,122.0,1.0,358.0,26.863128491620113,22.777788191685286,1.0,94.0,93.0,23.0,14.0,1240.45530726257,4.700000000000003,9.0,23.0,36.0,72.0,0.014185191980341724,-0.0392156862745098,9.295860796950466,5.389355742296919
4,99,103,44,46,44,7.0,20.0,14.0,13.0,14.0,93,22,23820.0,0.0,0.0,4020.0,15780.0,4020.0,1380.0,1805.0,205.0,14520,13.0,10.0,17.0,2.0,14.0,49.0,group8,26,dataset_user_26_train.csv,720.0,0.0,720.0,61.49861111111111,13.769430645208605,44.0,103.0,59.0,57.0,8.0,3971.676388888889,47.900000000000006,50.0,57.0,69.0,84.0,0.026651591406104826,-0.0027816411682892906,5.31693628472229,3.41029207232267,720.0,0.3972222222222222,286.0,1.0,434.0,12.993087557603687,1.9797239850165465,7.0,20.0,13.0,13.0,1.0,172.73963133640552,10.0,12.0,13.0,14.0,15.0,-0.00470209760542617,-0.011547344110854504,1.785845206691218,1.1847575057736721,480.0,0.25833333333333336,124.0,1.0,356.0,22.140449438202246,16.759281976930723,2.0,87.0,85.0,18.0,7.0,771.0730337078652,6.0,11.0,18.0,25.25,46.0,0.06730029881868874,0.014084507042253521,12.768020082923154,7.704225352112676
4,82,124,40,42,41,6.0,21.0,14.0,12.0,12.0,96,24,23100.0,0.0,0.0,600.0,17700.0,4800.0,240.0,1894.0,167.0,13058,12.0,9.0,16.0,0.0,21.0,47.0,group8,35,dataset_user_35_train.csv,720.0,0.001388888888888889,719.0,60.180806675938804,13.298880244627997,40.0,124.0,84.0,57.0,9.0,3798.5897079276774,45.0,49.0,57.0,68.0,77.0,0.03873622577525011,0.004178272980501393,6.271368758691719,3.948467966573816,720.0,0.25416666666666665,183.0,1.0,537.0,12.191806331471136,2.072810571311551,7.0,21.0,14.0,12.0,1.0,152.9366852886406,10.0,11.0,12.0,13.0,15.0,0.002213651891732383,0.0,1.9073698386764264,1.3097014925373134,480.0,0.2708333333333333,130.0,1.0,350.0,24.245714285714286,19.0054780502456,5.0,93.0,88.0,16.0,6.0,949.0628571428572,9.0,11.0,16.0,30.0,54.10000000000002,0.09542645829178778,-0.011461318051575931,12.807585744094911,6.9684813753581665
4,80,135,59,63,67,6.0,24.0,16.0,14.0,15.0,99,39,23340.0,0.0,0.0,4080.0,14160.0,5100.0,720.0,2218.0,639.0,15033,14.0,9.0,19.0,0.0,20.0,69.0,group8,44,dataset_user_44_train.csv,714.0,0.0014005602240896359,713.0,80.58765778401121,13.149414920324148,59.0,135.0,76.0,78.0,8.0,6667.277699859747,65.0,71.0,78.0,87.0,98.0,0.023966570097159686,-0.0028089887640449437,6.078835357253341,4.129213483146067,720.0,0.18194444444444444,131.0,1.0,589.0,14.952461799660442,2.670555327301946,6.0,22.0,16.0,15.0,2.0,230.70797962648558,12.0,13.0,15.0,17.0,19.0,0.004758753088297562,0.006802721088435374,2.6463852862971424,1.9523809523809523,480.0,0.23541666666666666,113.0,1.0,367.0,38.74386920980926,21.361168498799877,6.0,96.0,90.0,36.0,17.0,1957.3869209809263,14.0,20.0,36.0,55.0,70.80000000000007,0.09923558120881493,0.08196721311475409,11.228080161283792,7.8743169398907105
4,76,102,60,59,55,9.0,22.0,15.0,14.0,14.0,93,52,25380.0,0.0,0.0,4800.0,15600.0,4560.0,480.0,1810.0,94.0,2685,14.0,10.0,19.0,0.0,16.0,59.0,group8,8,dataset_user_8_train.csv,181.0,0.0055248618784530384,180.0,77.1,8.882004278314664,60.0,102.0,42.0,76.0,6.0,6023.3,67.0,70.0,76.0,82.0,89.1,-0.06084344167001039,-0.0111731843575419,5.172973196940436,3.5754189944134076,249.0,0.08032128514056225,20.0,1.0,229.0,14.820960698689957,2.1531528508976714,9.0,21.0,12.0,15.0,1.0,224.29694323144105,12.0,13.0,15.0,16.0,17.200000000000017,-0.0018726329779261137,0.0043859649122807015,2.1874799387903043,1.6973684210526316,166.0,0.39156626506024095,65.0,1.0,101.0,51.56435643564357,18.97597013086833,21.0,90.0,69.0,51.0,16.0,3018.970297029703,27.0,35.0,51.0,67.0,77.0,-0.4116016307513104,-0.23,12.572871589259154,8.71
5,77,135,41,42,44,6.0,21.0,14.0,12.0,13.0,93,28,26220.0,0.0,0.0,3960.0,18120.0,4140.0,600.0,2789.0,530.0,7883,12.0,8.0,15.0,1.0,4.0,47.0,group8,17,dataset_user_17_train.csv,716.0,0.019553072625698324,702.0,62.466493042299675,19.593453409823418,41.190216665912224,134.1035987686977,92.91338210278548,61.20119790133724,13.319789871504469,4285.966169526595,42.31053999101845,46.05821983053246,61.20119790133724,71.66615294624202,85.35155122840976,0.00641088446021377,0.008763404288783447,3.6177297834453124,1.3087753031436187,720.0,0.19583333333333333,141.0,1.0,579.0,13.544041450777202,2.1823704621823126,9.0,21.0,12.0,13.0,1.0,188.20379965457687,11.0,12.0,13.0,15.0,17.0,0.0033966540404430693,0.0,2.2267639094997294,1.6193771626297577,480.0,0.125,60.0,1.0,411.0,24.755326212731582,22.57509287170421,0.04326655652222333,80.1419896248055,80.09872306828328,22.149154527777256,19.308744709895546,1122.4609940648252,1.183160150394888,3.3649400755019547,22.149154527777256,42.225011436278585,58.557601697504175,0.05147621115153217,0.011038744110829838,11.409729487322613,4.929345490654417
